,series_id,surface
1139,1139,concrete
1140,1140,soft_tiles
1141,1141,concrete
1142,1142,soft_pvc
1143,1143,hard_tiles
1144,1144,soft_pvc
1145,1145,soft_pvc
1146,1146,concrete
1147,1147,soft_tiles
1148,1148,concrete
1149,1149,concrete
1150,1150,carpet
1151,1151,concrete
1152,1152,soft_pvc
1153,1153,soft_tiles
1154,1154,soft_pvc
1155,1155,concrete
1156,1156,fine_concrete
1157,1157,tiled
1158,1158,concrete
1159,1159,carpet
1160,1160,concrete
1161,1161,carpet
1162,1162,carpet
1163,1163,concrete
1164,1164,soft_pvc
1165,1165,wood
1166,1166,soft_pvc
1167,1167,wood
1168,1168,wood
1169,1169,wood
1170,1170,hard_tiles_large_space
1171,1171,wood
1172,1172,hard_tiles_large_space
1173,1173,wood
1174,1174,soft_pvc
1175,1175,concrete
1176,1176,hard_tiles_large_space
1177,1177,wood
1178,1178,wood
1179,1179,hard_tiles_large_space
1180,1180,wood
1181,1181,soft_pvc
1182,1182,soft_pvc
1183,1183,wood
1184,1184,concrete
1185,1185,hard_tiles_large_space
1186,1186,tiled
1187,1187,concrete
1188,1188,tiled
1189,1189,soft_tiles
1190,1190,hard_tiles_large_space
1191,1191,soft_tiles
1192,1192,tiled
1193,1193,carpet
1194,1194,wood
1195,1195,concrete
1196,1196,fine_concrete
1197,1197,concrete
1198,1198,concrete
1199,1199,concrete
1200,1200,tiled
1201,1201,concrete
1202,1202,carpet
1203,1203,concrete
1204,1204,concrete
1205,1205,wood
1206,1206,soft_pvc
1207,1207,soft_tiles
1208,1208,concrete
1209,1209,fine_concrete
1210,1210,concrete
1211,1211,tiled
1212,1212,fine_concrete
1213,1213,concrete
1214,1214,wood
1215,1215,concrete
1216,1216,hard_tiles_large_space
1217,1217,hard_tiles_large_space
1218,1218,wood
1219,1219,wood
1220,1220,fine_concrete
1221,1221,concrete
1222,1222,wood
1223,1223,wood
1224,1224,soft_tiles
1225,1225,concrete
1226,1226,wood
1227,1227,concrete
1228,1228,wood
1229,1229,soft_pvc
1230,1230,concrete
1231,1231,concrete
1232,1232,fine_concrete
1233,1233,wood
1234,1234,hard_tiles_large_space
1235,1235,wood
1236,1236,fine_concrete
1237,1237,hard_tiles_large_space
1238,1238,concrete
1239,1239,concrete
1240,1240,concrete
1241,1241,wood
1242,1242,carpet
1243,1243,carpet
1244,1244,soft_pvc
1245,1245,tiled
1246,1246,wood
1247,1247,tiled
1248,1248,concrete
1249,1249,concrete
1250,1250,soft_pvc
1251,1251,concrete
1252,1252,concrete
1253,1253,carpet
1254,1254,soft_pvc
1255,1255,concrete
1256,1256,fine_concrete
1257,1257,wood
1258,1258,carpet
1259,1259,concrete
1260,1260,wood
1261,1261,soft_pvc
1262,1262,fine_concrete
1263,1263,soft_pvc
1264,1264,concrete
1265,1265,soft_pvc
1266,1266,hard_tiles_large_space
1267,1267,soft_pvc
1268,1268,soft_pvc
1269,1269,concrete
1270,1270,soft_pvc
1271,1271,hard_tiles_large_space
1272,1272,soft_pvc
1273,1273,wood
1274,1274,soft_tiles
1275,1275,concrete
1276,1276,wood
1277,1277,concrete
1278,1278,soft_tiles
1279,1279,carpet
1280,1280,concrete
1281,1281,hard_tiles_large_space
1282,1282,concrete
1283,1283,fine_concrete
1284,1284,soft_pvc
1285,1285,soft_pvc
1286,1286,tiled
1287,1287,concrete
1288,1288,wood
1289,1289,soft_pvc
1290,1290,concrete
1291,1291,wood
1292,1292,wood
1293,1293,concrete
1294,1294,fine_concrete
1295,1295,tiled
1296,1296,concrete
1297,1297,concrete
1298,1298,concrete
1299,1299,concrete
1300,1300,wood
1301,1301,fine_concrete
1302,1302,concrete
1303,1303,concrete
1304,1304,concrete
1305,1305,tiled
1306,1306,concrete
1307,1307,concrete
1308,1308,fine_concrete
1309,1309,concrete
1310,1310,concrete
1311,1311,carpet
1312,1312,concrete
1313,1313,fine_concrete
1314,1314,soft_pvc
1315,1315,fine_concrete
1316,1316,concrete
1317,1317,soft_pvc
1318,1318,hard_tiles_large_space
1319,1319,tiled
1320,1320,tiled
1321,1321,carpet
1322,1322,soft_tiles
1323,1323,concrete
1324,1324,soft_pvc
1325,1325,concrete
1326,1326,concrete
1327,1327,soft_pvc
1328,1328,soft_pvc
1329,1329,concrete
1330,1330,tiled
1331,1331,soft_tiles
1332,1332,carpet
1333,1333,concrete
1334,1334,concrete
1335,1335,hard_tiles_large_space
1336,1336,carpet
1337,1337,carpet
1338,1338,wood
1339,1339,soft_pvc
1340,1340,concrete
1341,1341,carpet
1342,1342,wood
1343,1343,soft_tiles
1344,1344,soft_pvc
1345,1345,concrete
1346,1346,fine_concrete
1347,1347,soft_pvc
1348,1348,tiled
1349,1349,hard_tiles_large_space
1350,1350,hard_tiles_large_space
1351,1351,concrete
1352,1352,concrete
1353,1353,carpet
1354,1354,soft_tiles
1355,1355,concrete
1356,1356,soft_tiles
1357,1357,soft_pvc
1358,1358,soft_tiles
1359,1359,concrete
1360,1360,carpet
1361,1361,hard_tiles_large_space
1362,1362,hard_tiles_large_space
1363,1363,soft_pvc
1364,1364,concrete
1365,1365,tiled
1366,1366,carpet
1367,1367,soft_pvc
1368,1368,tiled
1369,1369,soft_pvc
1370,1370,soft_pvc
1371,1371,hard_tiles_large_space
1372,1372,wood
1373,1373,soft_tiles
1374,1374,soft_tiles
1375,1375,hard_tiles_large_space
1376,1376,concrete
1377,1377,hard_tiles_large_space
1378,1378,wood
1379,1379,concrete
1380,1380,fine_concrete
1381,1381,tiled
1382,1382,fine_concrete
1383,1383,hard_tiles_large_space
1384,1384,concrete
1385,1385,wood
1386,1386,hard_tiles_large_space
1387,1387,fine_concrete
1388,1388,fine_concrete
1389,1389,concrete
1390,1390,tiled
1391,1391,concrete
1392,1392,fine_concrete
1393,1393,fine_concrete
1394,1394,concrete
1395,1395,concrete
1396,1396,carpet
1397,1397,concrete
1398,1398,wood
1399,1399,wood
1400,1400,concrete
1401,1401,concrete
1402,1402,soft_pvc
1403,1403,fine_concrete
1404,1404,wood
1405,1405,hard_tiles_large_space
1406,1406,soft_pvc
1407,1407,soft_tiles
1408,1408,tiled
1409,1409,carpet
1410,1410,concrete
1411,1411,soft_pvc
1412,1412,concrete
1413,1413,concrete
1414,1414,soft_pvc
1415,1415,concrete
1416,1416,soft_pvc
